Station ID,Date,Mean Temperature (째C),Maximum Temperature (째C),Minimum Temperature (째C),Dew Point (째C),Humidity (%),Sea Level Pressure (hPa),Visibility (km),Wind Speed (m/s),Precipitation (mm),Weather Condition
6,2021-09-21,32.0,37.2,29.6,7.5,95.5,980.3,4.8,14.1,17.1,Rain
4,2020-05-16,-4.9,3.7,-17.8,4.1,99.6,1027.5,1.6,14.9,40.8,Cloudy
3,2021-04-10,2.9,11.3,-1.7,-11.5,20.1,1011.5,16.8,8.6,99.9,Snow
7,2021-12-19,2.9,7.1,0.5,-8.4,42.8,1035.5,18.1,14.6,23.2,Cloudy
9,2021-11-11,29.7,34.6,28.0,19.8,70.9,991.5,8.7,4.3,73.7,Rain
4,2021-11-27,10.4,25.2,9.6,-0.8,58.6,1015.2,6.4,10.9,87.5,Clear
9,2021-04-02,32.2,44.3,19.4,7.0,86.1,1001.2,8.0,4.8,46.7,Snow
2,2021-07-31,2.9,17.3,-1.8,-11.1,62.1,984.0,2.3,3.3,46.4,Clear
1,2021-07-14,9.5,21.5,-1.6,2.1,46.7,1002.2,15.5,0.8,1.3,Rain
10,2021-07-03,25.8,33.0,23.8,-5.6,94.6,1040.2,14.2,7.2,52.0,Rain
3,2020-12-01,33.9,48.4,30.7,17.4,35.8,994.9,13.6,6.1,93.2,Cloudy
2,2021-11-27,-6.0,1.7,-19.8,21.2,32.5,1005.7,12.4,2.4,96.8,Rain
10,2021-05-15,31.2,33.7,29.4,-11.6,92.8,993.6,8.4,6.7,59.9,Clear
9,2021-04-01,-6.8,-3.4,-20.8,21.3,82.5,981.4,6.6,9.4,27.5,Clear
8,2020-05-15,30.9,40.4,29.8,21.4,96.6,985.4,10.7,4.6,39.3,Cloudy
8,2021-07-31,-1.9,6.8,-16.3,5.1,26.6,1023.4,6.9,12.8,43.5,Clear
9,2021-04-18,-1.3,1.6,-12.8,-4.4,81.4,994.4,6.5,7.0,94.3,Snow
1,2021-02-09,31.9,35.0,26.5,-9.0,60.8,1012.2,18.0,14.0,38.4,Snow
1,2020-08-11,12.1,25.5,-0.0,-14.9,45.6,1009.5,4.7,3.0,3.8,Clear
1,2021-03-09,19.0,22.9,18.2,-5.8,84.2,1039.6,9.7,6.2,97.8,Snow
2,2021-07-08,-1.0,2.2,-5.4,-8.1,50.3,1043.8,12.3,6.2,93.4,Clear
2,2021-04-28,-7.8,-4.6,-16.3,9.6,23.2,1008.2,13.0,10.5,63.8,Clear
5,2021-02-22,4.4,5.8,-2.0,-9.8,95.8,1013.3,6.4,11.5,49.8,Rain
3,2021-10-18,4.0,16.2,-9.0,11.9,23.8,1019.6,15.3,2.0,22.9,Cloudy
6,2021-01-26,29.7,30.0,18.4,4.0,55.7,980.5,16.4,5.4,54.1,Cloudy
7,2021-01-19,20.5,31.0,6.2,6.3,52.0,1046.8,12.9,4.5,12.6,Clear
9,2020-05-16,27.9,33.3,18.0,3.8,35.9,1022.1,1.3,6.2,54.7,Snow
2,2020-07-01,9.6,20.8,-2.8,15.8,23.1,993.6,10.8,14.0,83.5,Cloudy
9,2020-05-10,27.9,32.4,21.5,3.8,32.6,982.2,18.9,3.6,24.0,Rain
1,2020-01-24,-6.2,7.7,-14.9,11.7,92.9,1004.2,12.5,0.6,18.7,Snow
8,2021-11-20,27.4,38.9,22.1,0.1,62.7,980.0,4.9,3.1,25.0,Cloudy
9,2021-01-23,26.3,30.5,23.4,5.2,89.3,996.9,1.7,5.3,74.8,Rain
4,2021-04-16,14.8,27.1,0.4,16.7,68.3,1014.5,0.9,14.8,38.3,Snow
3,2020-10-09,-3.1,6.9,-7.4,8.4,66.9,1011.2,16.7,4.0,44.9,Rain
2,2020-02-02,14.2,24.2,2.4,0.8,71.7,990.5,18.7,5.7,73.0,Cloudy
10,2020-01-17,-9.1,-6.0,-16.4,20.1,62.2,1045.1,9.7,7.4,12.0,Rain
4,2020-03-09,26.1,29.8,12.6,21.4,95.5,1016.4,13.6,11.7,13.1,Clear
10,2020-02-04,17.0,17.5,9.5,-8.8,34.6,1005.6,8.7,9.3,7.4,Cloudy
10,2021-11-19,12.7,15.4,4.1,10.5,64.5,1031.7,6.8,11.5,43.3,Clear
4,2020-02-15,11.8,21.5,11.5,11.2,69.5,1001.7,1.8,1.4,92.3,Cloudy
8,2020-08-27,21.0,22.9,15.6,8.7,86.8,983.1,4.8,13.3,0.9,Rain
1,2020-05-23,-0.9,13.5,-10.1,-4.5,25.4,982.0,5.0,13.2,41.6,Snow
4,2021-08-12,22.4,36.2,16.3,-7.3,61.4,1043.6,16.1,1.0,69.3,Snow
10,2021-09-04,15.7,29.3,13.9,6.4,90.4,1008.7,9.7,1.1,27.8,Snow
4,2020-11-05,4.6,18.8,0.4,3.4,73.7,991.4,9.8,11.1,86.7,Rain
9,2020-08-14,18.2,28.2,16.3,22.8,30.6,1034.2,5.4,14.0,72.0,Cloudy
5,2020-10-08,23.9,27.2,17.3,9.7,81.6,987.3,19.3,13.4,27.0,Clear
9,2021-08-28,27.0,34.8,20.1,-2.4,66.5,1031.1,8.3,9.4,69.9,Rain
7,2021-07-23,22.0,22.8,9.1,3.3,41.0,996.9,9.7,13.3,37.8,Cloudy
1,2020-12-18,23.7,25.2,16.6,24.7,81.6,994.7,10.1,3.5,41.0,Cloudy
9,2020-11-22,25.1,36.7,21.7,21.9,67.4,1006.6,10.1,9.1,56.0,Cloudy
7,2020-06-01,11.9,19.5,9.3,17.5,63.3,989.2,15.3,14.0,94.7,Snow
7,2020-07-07,6.6,8.6,-1.2,-10.5,94.7,992.9,5.1,6.1,38.3,Cloudy
4,2020-08-18,25.8,32.6,23.2,-4.3,60.7,990.3,12.3,8.5,71.5,Snow
3,2021-04-19,32.2,45.9,18.0,-5.2,30.5,1001.2,17.9,14.6,85.9,Clear
9,2021-02-26,-5.0,9.2,-11.4,-14.6,55.4,983.2,10.9,5.1,47.3,Cloudy
9,2021-06-26,17.6,30.6,7.7,2.4,85.6,1043.4,2.5,8.0,28.5,Rain
7,2020-09-05,-7.9,2.1,-20.8,-8.5,85.0,1039.7,18.3,4.0,90.4,Snow
4,2020-12-04,4.4,12.7,3.6,-13.2,77.6,1011.1,5.2,2.9,67.0,Clear
8,2021-01-14,-10.0,2.1,-11.2,-7.3,50.9,1013.9,7.2,4.8,96.4,Clear
9,2020-07-14,18.9,19.3,12.4,20.0,44.1,986.6,15.2,9.1,57.0,Clear
5,2021-01-21,-7.6,-5.5,-16.9,-6.7,60.3,1018.1,5.7,14.2,84.2,Clear
2,2020-07-11,22.5,23.7,20.9,4.7,32.9,1048.5,3.3,7.3,36.4,Rain
8,2020-08-01,18.8,20.7,12.3,-4.0,91.0,982.8,18.3,12.5,29.8,Snow
5,2020-01-16,25.5,26.0,11.0,6.1,44.3,1005.4,1.4,14.8,3.9,Rain
4,2020-04-30,19.5,26.1,5.3,-5.2,62.6,1013.8,14.1,1.0,19.4,Cloudy
4,2021-12-13,-0.3,10.8,-3.1,7.9,37.2,1040.3,18.8,7.8,35.2,Rain
7,2020-09-02,0.5,1.2,-3.5,11.2,62.7,1046.1,8.0,10.4,48.9,Snow
5,2021-01-24,13.1,17.1,6.3,3.8,76.5,1045.8,6.7,0.6,49.6,Cloudy
9,2021-10-26,14.5,17.0,3.1,24.4,95.7,993.8,17.5,10.6,45.4,Snow
5,2020-09-24,14.3,27.0,7.1,-0.1,59.5,1020.5,3.9,13.5,67.4,Snow
9,2021-05-24,18.5,20.0,9.4,-10.2,26.3,1016.9,8.1,8.8,8.9,Cloudy
2,2021-04-25,9.4,12.0,-5.4,7.4,75.0,1002.8,2.0,14.6,28.6,Snow
4,2021-01-14,9.1,18.8,8.7,17.4,62.9,999.5,1.3,2.4,89.5,Snow
7,2020-02-16,20.9,24.6,19.9,12.6,65.8,1008.3,7.3,3.3,67.0,Rain
3,2020-01-17,33.7,36.3,24.7,2.0,55.7,997.8,16.5,7.3,54.3,Snow
9,2021-08-21,3.7,6.4,2.4,13.6,35.7,1028.3,7.9,6.2,46.9,Cloudy
5,2020-06-05,6.5,8.0,1.9,11.5,73.3,1000.0,9.3,2.9,21.0,Rain
6,2020-08-23,-9.0,4.5,-12.2,-5.9,42.4,988.9,12.8,1.1,13.4,Cloudy
10,2020-09-08,19.0,24.1,8.4,7.3,40.5,1025.6,2.4,8.0,43.7,Cloudy
9,2021-11-01,2.1,11.2,-11.0,25.0,68.6,1008.3,4.6,3.9,47.9,Snow
5,2021-05-15,6.5,20.2,1.0,-0.1,50.7,1038.6,13.1,9.2,33.4,Cloudy
8,2020-06-21,26.8,27.4,13.7,5.5,51.9,1014.8,13.4,0.2,87.2,Snow
3,2020-05-23,10.1,15.2,8.0,2.6,59.7,1008.3,13.6,6.3,96.1,Cloudy
3,2021-07-09,17.0,29.1,15.4,0.9,46.9,1019.9,17.2,1.2,7.3,Clear
9,2020-02-04,28.3,31.5,18.3,6.7,86.6,988.8,2.7,8.4,94.6,Clear
1,2020-01-07,8.7,13.6,-0.4,22.2,87.0,1049.7,0.5,1.7,60.9,Cloudy
3,2021-10-07,26.9,31.2,23.3,16.5,24.5,1005.9,10.2,8.4,72.9,Rain
2,2021-12-25,6.0,15.2,-2.8,6.9,71.2,998.2,1.8,1.8,22.5,Rain
1,2020-08-11,12.5,25.1,2.0,16.6,48.1,1008.3,7.9,2.9,6.1,Cloudy
6,2020-03-02,16.6,31.4,14.1,-13.1,82.4,997.7,16.6,10.6,94.6,Cloudy
8,2020-01-17,8.4,18.3,1.4,10.2,56.0,993.2,10.2,7.9,81.1,Clear
9,2021-07-18,23.1,33.1,21.4,13.8,60.0,1042.6,18.4,0.8,82.1,Cloudy
1,2020-01-18,-8.3,-2.8,-16.4,-9.1,79.7,980.6,3.5,8.7,71.4,Snow
9,2020-10-20,31.2,41.8,21.1,0.8,20.1,988.4,10.7,10.1,41.7,Clear
9,2021-12-15,22.9,30.7,21.8,-7.3,87.2,1030.7,17.9,1.8,99.0,Cloudy
3,2020-04-19,-0.6,-0.4,-15.6,-3.8,73.4,992.4,11.6,13.6,32.0,Clear
9,2020-06-01,20.2,23.0,10.8,-1.5,36.9,1001.9,3.7,13.5,39.7,Rain
4,2021-09-26,1.0,7.7,-3.8,14.8,97.7,1010.7,17.2,8.5,15.7,Snow
6,2020-09-30,21.1,28.8,11.3,20.6,55.2,1043.1,15.0,7.3,60.3,Cloudy
2,2021-01-17,4.7,19.5,-5.3,-13.2,46.1,1023.6,1.2,0.4,45.0,Cloudy
8,2021-08-01,5.0,11.6,1.1,-8.4,75.1,1016.0,4.1,4.8,59.2,Rain
4,2020-11-03,-6.7,-4.5,-7.8,17.5,80.2,1032.7,14.4,10.0,47.7,Clear
1,2020-04-05,18.9,19.5,9.6,16.1,60.0,1005.0,5.6,9.6,69.3,Cloudy
7,2021-01-21,29.2,34.3,17.7,7.5,90.6,1016.9,10.4,8.7,74.9,Cloudy
1,2021-10-14,33.4,34.5,32.6,22.5,62.4,1023.0,9.7,1.4,76.8,Clear
3,2020-03-25,23.6,28.3,19.0,18.5,25.8,1041.7,5.2,8.9,93.6,Cloudy
7,2021-10-22,20.5,26.7,10.2,-1.2,42.2,1049.8,15.0,9.7,35.5,Snow
10,2020-04-07,-7.8,-7.3,-16.1,15.5,63.0,1038.9,0.8,5.5,23.7,Clear
4,2020-08-04,10.1,11.2,-4.2,-6.1,93.8,1009.8,19.7,8.3,93.1,Cloudy
5,2020-02-17,-9.8,1.4,-23.3,-9.4,27.7,1009.7,18.7,8.1,52.7,Clear
5,2021-07-10,-3.6,-3.6,-15.8,-11.5,70.7,1044.0,4.3,10.0,7.9,Clear
3,2020-11-18,17.2,19.7,6.2,-3.0,57.1,1022.0,3.5,11.1,30.3,Clear
4,2021-08-24,19.8,22.2,9.5,-9.9,54.0,997.3,15.0,3.9,88.2,Rain
7,2020-03-19,30.1,33.0,20.9,-11.5,51.3,1029.9,13.2,9.4,28.3,Snow
3,2021-07-31,7.0,8.5,-3.8,5.2,76.7,997.4,6.6,5.0,2.6,Rain
10,2021-02-02,5.3,17.3,-8.2,5.7,56.4,982.2,17.6,0.2,94.5,Snow
7,2020-05-23,12.0,17.1,-1.9,-14.0,66.5,1018.4,4.5,6.4,65.2,Clear
9,2020-12-20,22.7,22.7,8.6,-8.4,38.7,998.4,0.9,1.8,98.6,Clear
2,2021-03-23,4.2,5.9,2.6,13.8,88.4,998.0,0.5,3.3,5.7,Rain
2,2020-12-14,-5.3,1.2,-8.7,5.6,40.3,1045.8,18.1,8.5,35.4,Cloudy
6,2020-01-31,7.2,13.4,-3.7,3.1,88.5,1046.1,6.8,8.4,9.5,Snow
8,2021-05-17,-1.0,5.2,-4.1,20.1,32.7,1011.9,12.2,10.4,38.3,Rain
6,2021-07-20,29.1,37.6,22.5,-12.3,57.2,1037.5,12.3,12.5,49.4,Cloudy
7,2020-07-09,-4.7,-4.5,-9.2,12.9,83.2,1000.7,10.0,6.3,41.1,Cloudy
2,2021-09-25,0.4,2.4,-2.6,-12.8,35.9,980.6,12.6,4.7,97.3,Snow
4,2021-12-31,-1.3,3.9,-6.7,-14.7,87.1,982.2,18.8,13.4,53.6,Clear
2,2020-10-01,14.5,24.3,8.7,10.9,23.6,983.8,9.2,8.2,88.8,Rain
7,2021-12-29,-5.3,7.0,-8.5,0.8,45.3,1008.0,3.1,7.6,80.2,Rain
7,2020-11-20,9.9,17.3,-2.8,13.2,59.2,998.0,17.7,8.7,22.1,Snow
2,2020-04-03,2.1,14.1,1.4,24.7,30.4,1035.7,8.0,7.4,88.1,Clear
5,2021-03-31,8.6,16.7,7.9,-14.9,39.6,1027.6,2.5,1.7,41.1,Snow
5,2020-04-14,19.2,29.9,16.5,-11.8,95.2,998.2,17.1,13.0,77.3,Rain
2,2020-07-10,-2.4,9.9,-13.9,8.9,47.0,998.4,2.5,7.6,58.5,Cloudy
8,2021-07-24,6.2,13.3,0.7,10.6,92.1,991.5,7.7,2.1,62.5,Cloudy
2,2020-01-27,22.8,36.8,18.6,23.0,25.1,1022.2,1.2,13.4,53.0,Clear
6,2021-07-21,20.1,32.6,17.8,-13.5,90.3,1002.0,2.7,7.0,59.8,Clear
10,2021-09-04,-8.6,-4.5,-9.1,1.8,91.6,1048.8,12.8,2.4,90.6,Snow
7,2020-01-13,13.2,15.5,-0.6,15.3,78.5,1029.6,4.1,3.2,68.8,Snow
7,2021-02-01,-0.1,6.5,-11.8,16.4,56.3,1035.5,16.8,9.8,22.8,Clear
9,2020-09-05,2.3,7.0,0.5,-4.1,36.8,1011.9,18.2,1.6,72.0,Rain
7,2020-06-22,20.9,22.3,7.1,7.7,49.1,1033.0,5.2,10.4,4.0,Rain
5,2020-11-04,27.8,34.5,18.2,-6.2,74.2,1034.1,9.5,9.3,45.6,Snow
8,2020-05-29,30.2,37.7,17.6,17.1,52.8,996.1,8.2,12.4,22.8,Clear
3,2021-03-21,13.6,25.7,8.3,10.7,39.7,987.6,15.9,1.5,27.1,Snow
7,2020-11-02,28.5,33.7,13.9,24.2,41.5,982.9,14.1,6.8,10.1,Cloudy
2,2021-01-04,21.8,22.3,8.7,-9.5,30.2,992.3,19.2,10.4,80.1,Snow
4,2021-10-02,7.9,12.9,4.4,4.2,64.1,1024.2,5.2,14.2,17.0,Cloudy
10,2021-09-23,33.5,33.7,26.3,-1.7,55.9,1019.9,8.8,6.2,73.3,Rain
8,2020-04-19,20.9,33.4,17.2,9.4,66.8,1005.9,9.8,4.7,14.2,Rain
5,2020-01-07,-0.4,1.2,-10.6,11.4,96.0,1031.1,1.1,13.3,86.3,Cloudy
6,2021-09-27,9.9,18.7,-4.7,6.3,92.4,985.8,3.9,6.6,58.5,Cloudy
6,2021-03-26,26.7,41.5,20.9,-13.1,84.1,1022.3,4.1,7.4,74.2,Snow
7,2021-10-28,24.7,32.2,20.1,23.9,73.1,1008.6,5.7,11.0,24.2,Rain
5,2020-11-24,-2.3,5.6,-6.6,10.2,29.4,1025.8,5.7,0.0,12.7,Rain
8,2020-11-17,32.0,45.0,28.5,16.1,68.7,1048.0,7.5,10.2,6.4,Rain
7,2020-11-22,7.8,22.3,-0.3,-3.5,29.6,1029.2,12.9,5.6,95.1,Snow
8,2021-08-12,-9.0,-4.4,-22.8,-2.2,40.2,1017.4,16.5,1.5,94.3,Rain
6,2021-01-20,25.8,28.5,15.1,0.4,52.2,1034.8,19.3,1.9,42.1,Snow
7,2021-01-08,11.6,17.2,6.2,-12.9,74.8,1010.5,4.0,12.2,80.3,Clear
10,2020-07-23,11.9,16.4,2.3,-3.5,38.9,1031.1,0.9,1.4,0.7,Rain
9,2020-01-28,-3.1,-2.1,-18.0,-3.4,31.9,996.9,18.7,7.8,36.5,Cloudy
4,2021-03-24,29.3,35.2,24.3,-6.7,50.2,1002.2,13.6,4.3,57.7,Snow
2,2021-02-22,-7.0,-4.1,-13.1,22.5,50.2,1026.5,5.2,1.9,5.9,Cloudy
3,2021-10-10,3.7,6.1,1.1,15.4,21.3,1019.0,7.7,7.6,56.3,Snow
4,2020-09-15,4.1,8.5,-6.9,19.9,35.4,986.8,18.0,5.2,55.1,Rain
7,2021-01-21,6.2,8.1,-2.6,6.0,36.2,1011.6,16.0,8.9,9.7,Clear
8,2021-09-04,14.7,25.2,2.8,10.2,32.2,1029.7,13.6,0.4,41.2,Cloudy
10,2021-02-14,5.0,15.0,1.8,8.6,93.1,1035.8,18.4,14.7,1.1,Cloudy
9,2020-02-07,18.0,24.2,5.1,-4.9,98.5,1023.0,15.9,1.3,18.3,Snow
9,2021-08-31,24.1,24.4,11.8,-14.4,72.6,1005.6,12.3,10.4,34.2,Clear
2,2020-09-11,-5.1,-4.1,-13.9,5.8,79.4,1015.7,8.5,6.0,2.6,Snow
3,2021-10-24,5.1,19.7,-8.0,-1.8,67.0,1039.3,8.9,0.3,7.5,Clear
10,2021-10-22,13.0,27.5,2.6,-12.2,35.1,1034.0,16.8,9.3,64.4,Cloudy
6,2021-03-16,-8.7,3.7,-20.5,-4.6,76.7,995.0,0.9,3.0,17.9,Clear
1,2020-04-10,5.2,11.5,-2.4,4.1,41.7,982.0,12.1,5.9,29.9,Snow
4,2021-06-06,29.0,40.2,16.1,4.8,30.5,1028.7,4.2,6.6,6.5,Rain
8,2021-01-18,27.1,29.0,13.6,19.6,57.2,1032.1,12.4,12.0,43.2,Cloudy
8,2021-11-26,25.4,32.3,11.3,4.5,57.0,1035.0,16.4,8.3,18.0,Rain
6,2020-01-26,11.0,25.5,-0.3,17.4,22.6,1012.8,13.0,12.5,4.9,Cloudy
2,2020-10-29,28.4,36.6,25.4,-2.3,42.6,1017.2,1.1,2.4,81.3,Cloudy
2,2020-04-28,-4.0,-0.5,-10.8,5.7,81.1,1011.3,15.8,9.3,11.3,Rain
6,2020-11-15,-3.0,3.6,-9.0,14.7,66.5,1007.2,3.5,3.4,57.6,Snow
8,2020-07-30,9.1,16.8,6.5,11.5,88.2,998.1,9.9,14.6,33.3,Cloudy
6,2021-05-02,16.8,18.2,7.7,-11.4,96.7,1030.1,15.8,10.6,59.0,Clear
8,2021-12-14,10.2,23.1,-4.2,5.0,94.5,1020.8,10.8,6.8,20.9,Cloudy
6,2020-03-09,-9.8,-6.2,-17.4,0.2,55.9,1048.6,7.1,6.8,13.4,Snow
1,2021-12-28,-7.8,3.8,-16.4,15.4,32.0,1020.0,5.1,3.4,1.2,Clear
1,2020-12-17,-4.1,0.5,-5.9,24.4,44.7,989.1,4.1,8.8,6.4,Clear
3,2020-09-06,28.8,43.2,25.1,3.0,21.8,1024.8,8.3,4.1,20.7,Rain
9,2020-06-12,19.4,25.6,16.7,12.6,65.2,1040.1,2.4,11.8,67.4,Snow
9,2021-03-12,-4.8,5.6,-11.4,22.8,31.3,1025.0,7.7,14.4,33.0,Cloudy
4,2021-02-18,33.3,46.8,29.2,17.1,99.6,997.7,8.8,7.8,29.5,Rain
3,2021-10-17,-9.3,-6.0,-13.5,2.7,33.7,1041.1,14.1,1.3,65.0,Cloudy
7,2020-01-30,19.4,33.7,19.4,-5.1,94.2,1045.2,14.4,11.5,9.1,Rain
8,2021-08-29,13.1,16.6,10.4,17.4,30.8,1012.8,18.8,2.8,97.8,Cloudy
7,2020-01-05,34.7,43.0,32.1,-2.4,54.0,1001.7,5.7,14.6,15.3,Rain
4,2020-10-12,23.0,23.0,14.1,21.6,43.0,993.0,13.1,10.7,68.8,Clear
10,2020-04-14,4.4,8.2,-9.9,21.9,56.6,1039.2,9.1,6.4,15.7,Rain
6,2020-11-29,9.2,17.3,8.9,2.8,82.5,1027.6,12.7,13.6,1.8,Rain
8,2020-04-26,15.1,26.9,7.0,-2.0,30.9,1042.1,9.5,13.2,58.6,Snow
8,2021-06-24,20.3,32.4,10.4,0.9,61.1,1036.2,7.5,5.8,9.6,Snow
10,2021-02-01,31.2,32.6,21.5,1.5,52.4,1027.6,1.4,8.9,77.2,Cloudy
10,2020-04-26,27.3,29.9,13.8,11.2,90.5,1014.0,10.9,13.8,90.0,Snow
6,2021-04-13,10.2,14.3,4.3,0.5,42.9,998.8,17.2,1.0,67.8,Rain
5,2021-09-21,-2.2,3.0,-3.1,-4.2,81.5,1042.0,4.5,7.0,47.0,Clear
3,2020-11-16,29.3,40.7,21.6,11.8,87.8,980.7,8.1,13.6,74.0,Clear
4,2020-11-08,14.4,22.3,9.2,5.8,72.4,1009.3,14.3,12.9,15.5,Clear
3,2021-01-17,10.3,16.4,-0.0,-5.0,71.2,1041.4,8.4,13.7,99.3,Rain
9,2021-02-01,-5.2,-1.7,-19.5,23.3,27.8,981.0,3.3,14.9,18.0,Cloudy
10,2020-05-21,12.6,25.3,12.3,9.2,42.2,1040.4,5.7,10.3,67.4,Cloudy
7,2020-07-09,-0.0,0.5,-6.1,-3.4,84.7,1036.0,9.2,9.1,60.4,Cloudy
9,2021-12-11,27.2,33.6,23.1,-4.4,62.9,1011.4,8.9,1.4,71.9,Rain
9,2020-06-19,-0.4,2.6,-6.6,-5.9,66.7,1006.0,9.0,8.1,20.4,Cloudy
5,2020-05-23,-3.0,10.2,-9.5,1.5,22.8,1014.9,11.1,8.4,70.7,Rain
6,2021-04-06,-2.0,1.8,-14.2,22.9,30.9,1014.8,4.4,0.9,32.6,Clear
6,2020-01-10,-3.5,7.1,-11.5,-9.2,20.7,1036.6,3.6,9.1,33.7,Cloudy
3,2020-07-18,16.3,21.0,15.0,-6.1,35.0,1010.0,13.2,4.0,1.2,Cloudy
9,2021-06-01,13.4,22.5,-1.0,8.6,57.7,1020.1,18.6,12.4,32.3,Cloudy
7,2021-12-02,0.7,4.6,-6.9,14.8,60.3,984.7,14.5,12.1,28.9,Cloudy
7,2021-12-28,19.9,26.3,6.6,18.8,62.0,1028.4,17.7,7.4,31.3,Cloudy
8,2020-06-20,23.9,27.2,18.1,19.6,78.0,1008.3,4.4,5.3,28.4,Clear
10,2020-02-01,-2.1,9.0,-5.9,3.2,50.9,1048.7,7.9,1.2,9.0,Rain
5,2020-02-03,16.6,25.6,10.3,2.3,24.3,1016.2,10.1,2.2,10.4,Snow
4,2021-07-04,-4.4,-2.9,-13.5,-7.1,40.1,992.2,19.2,12.8,23.0,Snow
3,2021-04-13,4.7,7.8,-2.7,-14.2,73.7,1016.6,18.0,2.5,80.4,Cloudy
9,2021-06-07,25.6,27.5,19.6,-8.2,40.4,998.4,11.2,6.2,94.8,Clear
10,2020-04-26,-4.3,10.3,-7.8,15.9,47.1,990.0,17.2,4.6,65.9,Snow
9,2021-01-10,15.5,22.6,8.1,14.3,27.0,1026.8,17.9,0.9,14.1,Clear
8,2021-07-13,22.2,28.8,16.1,-9.5,60.5,988.9,9.6,11.5,25.8,Rain
7,2020-04-14,11.6,26.5,1.3,18.7,53.2,1033.8,0.9,1.8,20.3,Rain
5,2020-02-03,8.1,20.8,2.9,11.2,76.7,1021.0,7.2,8.7,34.2,Cloudy
5,2020-12-22,-6.2,8.7,-8.1,-12.1,90.3,1001.1,13.0,4.9,39.1,Clear
8,2020-04-30,1.8,6.9,-4.4,13.8,60.9,1046.0,0.9,7.5,58.4,Rain
4,2021-08-25,31.4,32.1,22.8,19.1,39.4,1041.3,0.5,11.0,93.3,Snow
10,2021-10-09,19.6,26.2,18.9,21.8,57.6,982.0,13.8,7.2,12.4,Cloudy
3,2021-09-22,-0.4,0.6,-9.0,9.9,60.5,1037.2,17.2,9.2,1.3,Rain
4,2020-07-30,21.3,27.6,12.8,11.0,48.0,1044.2,2.8,10.1,0.4,Clear
10,2020-12-25,31.6,33.3,30.2,-1.7,49.9,995.0,11.7,6.6,3.4,Snow
10,2021-07-05,4.4,16.6,-5.9,14.0,75.8,1001.8,2.1,4.1,83.2,Rain
6,2021-12-21,34.1,41.5,34.0,-9.4,45.8,1020.5,1.6,14.2,36.5,Snow
5,2021-08-09,31.1,42.8,19.8,9.3,70.1,1024.7,12.6,8.3,98.6,Snow
9,2021-11-26,23.0,34.7,9.9,-6.4,26.7,1013.8,10.3,12.4,44.4,Clear
3,2021-02-25,15.7,23.6,15.1,9.6,86.2,991.0,11.9,8.9,16.4,Clear
5,2021-11-02,-4.4,10.3,-10.3,-5.9,33.7,1026.7,12.2,9.7,8.8,Rain
3,2020-09-12,30.2,36.0,25.5,3.5,51.2,1040.5,18.6,4.6,86.4,Rain
6,2020-09-10,25.2,39.2,21.5,8.1,42.0,1037.7,0.2,8.5,33.9,Cloudy
8,2020-05-25,4.5,14.2,-8.3,9.4,88.3,998.5,10.4,6.8,1.2,Snow
7,2021-01-19,15.1,25.0,6.2,14.5,65.7,984.7,2.4,8.9,27.5,Cloudy
2,2021-10-10,-6.4,0.0,-14.7,-1.9,77.6,1025.1,6.7,11.3,64.9,Clear
7,2021-06-11,18.7,27.0,18.5,12.9,50.1,1046.0,16.4,8.8,25.2,Snow
6,2021-04-10,-0.8,4.3,-7.9,-3.2,61.2,991.6,19.6,1.6,93.2,Cloudy
